* Start of Frame
	String Parser: Add delimiter "&"
	Ini : Set current file to "savegame"

* User clicks with left button on Group.Bombs
	Group.Bombs : Change animation sequence to Stand up

* Android object : On back button pressed
	storyboard controls : Jump to frame "Cloud saves" (64)
	back : Change animation sequence to Stand up

* User clicks with left button on back
	storyboard controls : Jump to frame "Cloud saves" (64)

* User clicks with left button on Next page
	storyboard controls : Jump to frame "Restore from cloud 2" (68)

* AndroidPlus: On App return from pause?
	Special : Set game resumed to 1

* User clicks with left button on restore to cloud 1
+ GPG Connector: Is local player authenticated?
	 GPG Cloud : Load Snapshot with name "save1" and message "Loading 1st save from cloud..."
	restore saves : Set Counter to 1

* GPG Cloud: On Snapshot loaded
+ restore saves = 1
	String Parser: Set source string to SnapshotData$( "GPG Cloud" )
	Special : Set selected save slot to "save1"

* GPG Cloud: On Snapshot loaded
+ listGetAt$( "String Parser", 1 ) <> ""
+ restore saves = 1
	 Ini : Set string listGetAt$( "String Parser", 1 ) to item "current_scene" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 2 )) to item "show_yourself" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 3 )) to item "intro_feeling" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 4 )) to item "stillwater" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 5 )) to item "strength" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 6 )) to item "strength_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 7 )) to item "agility" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 8 )) to item "agility_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 9 )) to item "toughness" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 10 )) to item "toughness_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 11 )) to item "reflexes" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 12 )) to item "reflexes_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 13 )) to item "hearing" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 14 )) to item "hearing_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 15 )) to item "perception" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 16 )) to item "perception_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 17 )) to item "ancient_languages" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 18 )) to item "ancient_languages_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 19 )) to item "combat_technique" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 20 )) to item "combat_technique_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 21 )) to item "premonition" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 22 )) to item "premonition_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 23 )) to item "stats_intro" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 24 )) to item "available_points" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 25 )) to item "max_stat" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 26 )) to item "available_points_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 27 )) to item "is_dead" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 28 )) to item "ch2_toughness_happened" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 29 )) to item "kate_debt" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 30 )) to item "ch2_understood_deer" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 31 )) to item "ch2_deer_interaction" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 32 )) to item "ch2_kate_whisper" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 33 )) to item "ch2_human_reason" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 34 )) to item "ch2_not_owe_debt" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 35 )) to item "ch3_tactics" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 36 )) to item "ch3_stars_message" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 37 )) to item "ch3_seduce" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 38 )) to item "ch3_awkward" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 39 )) to item "ch3_daren_worry" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 40 )) to item "ch3_saved_from_dart" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 41 )) to item "ch3_first_killed" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 42 )) to item "ch3_second_killed" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 43 )) to item "ch3_prioritize" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 44 )) to item "ch3_lift_tree" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 45 )) to item "ch3_tactic" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 46 )) to item "ch3_final_decision" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 47 )) to item "ch3_bloodied" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 48 )) to item "ch3_kate_badly_hurt" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 49 )) to item "ch4_objectives" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 50 )) to item "ch4_dave_defeat" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 51 )) to item "ch4_ending" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 52 )) to item "ch4_spared_dave" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 53 )) to item "ch5_admit_lie" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 54 )) to item "ch5_goblins" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 55 )) to item "ch3_treasure" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 56 )) to item "ch6_rose_deer" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 57 )) to item "ch6_secure" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 58 )) to item "ch5_ignore_scream" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 59 )) to item "ch6_flirt" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 60 )) to item "ch6_eiden_answer" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 61 )) to item "ch6_improvise" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 62 )) to item "ch6_defense" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 63 )) to item "ch6_offense" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 64 )) to item "ch6_won_dragon" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 65 )) to item "ch6_big_plans" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 66 )) to item "ch6_maximised_stats_used" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 67 )) to item "ch6_lessathi" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 68 )) to item "ch7_tap" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 69 )) to item "ch7_call_rose" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 70 )) to item "ch7_watch_fight" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 71 )) to item "ch7_help_kate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 72 )) to item "ch7_intimidate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 73 )) to item "ch7_win_vs_hadrik" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 74 )) to item "ch7_informed_azarius" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 75 )) to item "ch3_tried_lift" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 76 )) to item "ch8_talk" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 77 )) to item "ch8_first_puzzle" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 78 )) to item "ch8_smash" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 79 )) to item "ch8_old" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 80 )) to item "ch9_inventory" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 81 )) to item "ch9_take_rose" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 82 )) to item "ch9_ogres" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 83 )) to item "ch10_gems" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 84 )) to item "ch10_kate_scratched" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 85 )) to item "ch10_magium" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 86 )) to item "ch11_saved_slave" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 87 )) to item "ch11_kill_noble" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 88 )) to item "ch11_difference" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 89 )) to item "ch11_toy" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 90 )) to item "ch11_romance_rose" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 91 )) to item "ch11_strategy" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 92 )) to item "ch11_saved_rose" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 93 )) to item "b2_ch1_volunteer" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 94 )) to item "b2_ch1_spin" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 95 )) to item "b2_ch1_truth" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 96 )) to item "b2_ch1_puzzle2" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 97 )) to item "b2_ch1_interfere" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 98 )) to item "b2_ch2_tell_servant" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 99 )) to item "b2_ch2_cell" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 100 )) to item "b2_ch2_fist" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 101 )) to item "b2_ch2_threatened" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 102 )) to item "b2_ch2_lessathi" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 103 )) to item "b2_ch2_deal" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 104 )) to item "b2_ch2_heard" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 105 )) to item "b2_ch2_upset" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 106 )) to item "b2_ch2_elevator" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 107 )) to item "b2_ch2_kate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 108 )) to item "b2_ch2_creatures" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 109 )) to item "b2_ch3_spin" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 110 )) to item "b2_ch3_troll" in group selected save slot
	 Ini : Set string listGetAt$( "String Parser", 111 ) to item "datetime_stamp" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 112 )) to item "b2_ch4_inform" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 113 )) to item "b2_ch4_inform2" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 114 )) to item "b2_ch4_inform3" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 115 )) to item "b2_ch4_called_kate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 116 )) to item "b2_ch4_backpack" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 117 )) to item "b2_ch4_beer" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 118 )) to item "b2_ch4_hearing1" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 119 )) to item "b2_ch4_argument" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 120 )) to item "b2_ch4_charge" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 121 )) to item "b2_ch4_tactic" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 122 )) to item "b2_ch4_backup" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 123 )) to item "b2_ch4_hearing2" in group selected save slot
